Mapped ESPN Team Name,Season,Adjusted Temo,Adjusted Tempo Rank,Raw Tempo,Raw Tempo Rank,Adjusted Offensive Efficiency,Adjusted Offensive Efficiency Rank,Raw Offensive Efficiency,Raw Offensive Efficiency Rank,Adjusted Defensive Efficiency,Adjusted Defensive Efficiency Rank,Raw Defensive Efficiency,Raw Defensive Efficiency Rank,Avg Possession Length (Offense),Avg Possession Length (Offense) Rank,Avg Possession Length (Defense),Avg Possession Length (Defense) Rank,eFGPct,RankeFGPct,TOPct,RankTOPct,ORPct,RankORPct,FTRate,RankFTRate,OffFT,RankOffFT,Off2PtFG,RankOff2PtFG,Off3PtFG,RankOff3PtFG,DefFT,RankDefFT,Def2PtFG,RankDef2PtFG,Def3PtFG,RankDef3PtFG,Tempo,RankTempo,AdjTempo,RankAdjTempo,OE,RankOE,AdjOE,RankAdjOE,DE,RankDE,AdjDE,RankAdjDE,AdjEM,RankAdjEM,FG2Pct,RankFG2Pct,FG3Pct,RankFG3Pct,FTPct,RankFTPct,BlockPct,RankBlockPct,OppFG2Pct,RankOppFG2Pct,OppFG3Pct,RankOppFG3Pct,OppFTPct,RankOppFTPct,OppBlockPct,RankOppBlockPct,FG3Rate,RankFG3Rate,OppFG3Rate,RankOppFG3Rate,ARate,RankARate,OppARate,RankOppARate,StlRate,RankStlRate,OppStlRate,RankOppStlRate,AvgHeight,RankAvgHeight,CenterHeight,RankCenterHeight,PFHeight,RankPFHeight,SFHeight,RankSFHeight,SGHeight,RankSGHeight,PGHeight,RankPGHeight,EffectiveHeight,RankEffectiveHeight,Experience,RankExperience,Bench,BenchRank,CenterPts,RankCenterPts,PFPts,RankPFPts,SFPts,RankSFPts,SGPts,RankSGPts,PGPts,RankPGPts,CenterOR,RankCenterOR,PFOR,RankPFOR,SFOR,RankSFOR,SGOR,RankSGOR,PGOR,RankPGOR,CenterDR,RankCenterDR,PFDR,RankPFDR,SFDR,RankSFDR,SGDR,RankSGDR,PGDR,RankPGDR,Net Rating,Net Rating Rank,Active Coaching Length Index,Seed,Post-Season Tournament,Post-Season Tournament Sorting Index,Vulnerable Top 2 Seed?,Tournament Winner?,Tournament Championship?,Final Four?
Ole Miss,2025,68.0,130,69.3,102,117.8,31,110.7,82,95.8,25,102.6,89,16.9,87.0,17.7,209.0,51.084215834594,158,12.7528750901431,3,25.3544620517098,313,35.6026222894604,105,20.4554377699254,96,47.5068708284256,246,32.037691401649,161,21.588508660752,47,44.7824250105619,328,33.4600760456274,105,69.3352,102,68.0267,130,110.694,82,117.841,31,102.594,89,95.7529,25,22.0885,26,51.0118043844857,180,34.1279799247177,156,73.7960339943343,120,12.3540856031128,47,51.556420233463,210,32.7137546468402,114,70.4827586206897,97,11.2141652613828,316,40.1916288451841,151,43.9782016348774,323,53.363740022805,127,57.808564231738,314,0.125793665855153,25,0.0832840822213426,41,76.19,326.0,-0.87,265.0,-0.5,240.0,-0.9,293.0,-1.15,308.0,-1.68,320.0,-0.68,269.0,3.46982,3.0,30.44,201.0,24.81,35.0,21.13,124.0,13.48,348.0,21.48,134.0,19.1,212.0,35.79,185.0,33.51,52.0,18.41,167.0,9.27,236.0,3.02,363.0,30.12,70.0,21.64,234.0,17.95,223.0,16.89,155.0,13.4,230.0,22.0,339,2.0,6,March Madness,1,No,No,No,No
Akron,2025,71.4,16,72.5,15,113.7,66,115.8,22,107.1,183,104.6,145,15.8,21.0,17.1,65.0,55.4337231968811,31,16.5818244302683,139,33.0122591943958,86,26.8031189083821,333,15.3330852251582,342,46.594715295869,277,38.0721994789728,40,19.8847262247839,130,50.7204610951009,131,29.3948126801153,269,72.4588,15,71.3697,16,115.754,22,113.688,66,104.558,145,107.109,183,6.57909,99,55.842997323818,34,36.6272824919441,49,74.9090909090909,85,9.77814297452753,143,50.6162695152013,167,31.8607764390897,69,72.9607250755287,233,6.95807314897413,14,45.3703703703704,52,38.0346232179226,151,58.5315408479835,43,44.7306791569087,27,0.103958588397019,120,0.0988036170715467,206,75.06,361.0,-1.94,351.0,-3.51,364.0,-2.17,359.0,-1.36,327.0,-1.75,324.0,-2.72,364.0,1.39849,245.0,39.04,29.0,19.11,188.0,17.75,256.0,21.16,131.0,17.57,291.0,24.37,70.0,48.32,17.0,18.19,322.0,15.07,233.0,11.68,152.0,6.65,251.0,33.27,17.0,19.25,299.0,20.78,122.0,15.13,237.0,11.49,316.0,6.6000000000000085,2387,8.0,13,March Madness,1,No,No,No,No
Gonzaga,2025,70.2,46,70.5,53,123.6,9,121.2,3,96.3,29,97.5,18,15.6,14.0,18.4,337.0,55.7142857142857,25,13.2168185077957,4,32.6837909654562,95,30.8571428571429,250,18.1532004197272,232,56.4533053515215,17,25.3934942287513,326,17.9721496953873,249,50.3046127067015,151,31.7232375979112,160,70.5386,53,70.1636,46,121.239,3,123.56,9,97.5072,18,96.2736,29,27.2869,9,57.7666428060129,10,34.4238975817923,146,80.0925925925926,5,8.31918505942275,234,49.0662139219015,107,30.1863354037267,15,72.8395061728395,229,8.08876163206872,69,33.4761904761905,313,40.59505799294,242,61.8684461391802,10,48.4774665042631,94,0.106669499853914,99,0.0735212090626577,9,77.31,161.0,0.53,126.0,0.87,77.0,0.31,138.0,-0.27,216.0,-0.9,269.0,0.7,84.0,2.98306,10.0,31.73,168.0,26.62,16.0,25.44,29.0,14.0,337.0,19.22,247.0,14.65,337.0,39.39,101.0,39.5,13.0,10.15,330.0,6.73,308.0,4.16,347.0,23.52,252.0,33.57,3.0,17.29,242.0,13.31,304.0,12.24,290.0,27.3,100,26.0,8,March Madness,1,No,No,No,No
Iowa State,2025,68.6,102,69.5,95,119.4,20,113.8,41,92.4,9,96.5,14,16.5,53.0,18.0,288.0,54.5620437956204,50,16.8873371827582,162,32.1698113207547,110,38.4775808133472,40,21.078431372549,73,50.3016591251885,158,28.6199095022624,260,18.2546749777382,235,47.5512021371327,265,34.1941228851291,81,69.4841,95,68.5575,102,113.82,41,119.43,20,96.4765,14,92.4355,9,26.9947,10,55.0784475639967,45,35.7850070721358,68,75.7452574525745,60,10.2313167259786,119,47.508896797153,51,33.2036316472114,135,74.9542961608775,314,9.33113129644922,178,36.8613138686131,234,40.6860158311346,248,53.9130434782609,118,55.3164556962025,271,0.132778299986572,13,0.104847589633409,262,78.0,69.0,0.93,86.0,1.5,36.0,0.29,139.0,0.68,95.0,0.58,136.0,1.21,52.0,2.81471,24.0,29.94,214.0,19.31,175.0,21.64,103.0,14.59,327.0,24.66,41.0,19.77,190.0,45.61,28.0,19.09,307.0,15.59,225.0,7.63,283.0,12.04,74.0,24.25,231.0,25.89,89.0,19.52,165.0,18.47,95.0,11.84,304.0,27.0,107,4.0,3,March Madness,1,No,No,No,No
Yale,2025,67.2,184,68.8,140,115.1,59,117.7,12,104.0,117,102.3,84,17.6,172.0,17.2,68.0,54.7535211267606,41,14.3840062313384,19,33.1905781584582,79,32.0422535211268,204,17.7248677248677,262,54.4973544973545,45,27.7777777777778,292,18.3704453441296,227,41.0931174089069,358,40.5364372469636,3,68.7768,140,67.1761,184,117.741,12,115.086,59,102.348,84,104.041,117,11.0451,73,53.3678756476684,89,38.4615384615385,9,73.6263736263736,125,11.7578579743888,62,47.2642607683353,44,33.6696090794451,172,76.5822784810127,352,7.5993091537133,40,32.0422535211268,336,48.0024213075061,359,53.3816425120773,126,58.8410104011887,329,0.0820459561209918,306,0.0820459561209918,30,77.78,95.0,-0.77,248.0,-0.59,254.0,0.89,61.0,1.8,20.0,1.56,51.0,-0.68,268.0,1.71384,194.0,29.66,227.0,19.27,179.0,21.0,129.0,19.03,201.0,23.95,57.0,16.73,289.0,34.83,202.0,27.48,154.0,21.56,86.0,6.74,307.0,9.35,138.0,16.93,358.0,24.03,151.0,20.43,137.0,16.89,156.0,21.72,9.0,11.099999999999994,1631,26.0,13,March Madness,1,No,No,No,No
Arizona,2025,69.9,54,70.2,64,122.5,12,115.4,27,96.8,33,102.5,88,16.4,47.0,17.8,224.0,52.8785679729076,83,16.2250708546764,116,35.893011216566,19,36.5747460087083,72,21.3386110111551,63,53.6164087801367,65,25.0449802087082,331,17.6613885505481,266,46.5286236297199,290,35.809987819732,41,70.2006,64,69.8553,54,115.408,27,122.539,12,102.537,88,96.8145,33,25.7248,14,55.1443375277572,44,32.4022346368715,247,78.4391534391534,18,12.0362737015664,53,47.2382522671063,43,33.6,169,71.4285714285714,143,6.73575129533679,10,34.6395742622158,292,41.9061302681992,285,56.7041965199591,68,53.1718569780854,218,0.1089991939468,84,0.090693985803063,114,77.89,82.0,0.77,97.0,0.01,171.0,-0.02,184.0,0.68,95.0,1.99,24.0,0.39,127.0,2.72421,30.0,29.61,229.0,19.73,153.0,19.64,180.0,19.79,178.0,23.15,77.0,17.69,270.0,29.31,294.0,34.08,48.0,23.37,58.0,7.17,296.0,6.08,284.0,24.4,226.0,24.94,120.0,18.67,195.0,18.43,97.0,13.56,223.0,25.700000000000003,143,4.0,4,March Madness,1,No,No,No,No
New Mexico,2025,72.7,4,72.9,7,112.5,79,108.7,122,95.2,19,96.5,15,15.1,5.0,17.9,248.0,50.7715281234445,176,15.5719831941711,69,31.5490673154907,127,37.7799900447984,50,20.2813599062134,103,53.9273153575615,57,25.7913247362251,319,19.1611479028698,166,48.9183222958057,222,31.9205298013245,155,72.9099,7,72.6717,4,108.691,122,112.486,79,96.5138,15,95.1653,19,17.3208,41,50.6236243580338,198,34.0557275541796,162,68.3794466403162,307,14.2732811140122,14,48.2158398607485,72,33.8483146067416,186,66.6666666666667,2,9.53778429933969,202,32.1553011448482,334,38.2590005373455,157,51.5384615384615,183,59.4968553459119,336,0.117428069988832,39,0.094027548795405,158,78.48,25.0,0.61,109.0,2.19,10.0,2.11,9.0,0.57,124.0,0.88,97.0,1.4,35.0,2.4775,57.0,27.32,281.0,18.03,220.0,16.26,311.0,18.31,229.0,19.36,234.0,28.04,21.0,34.45,210.0,27.37,157.0,18.61,160.0,15.82,56.0,3.75,352.0,32.42,24.0,28.53,37.0,15.59,317.0,14.37,263.0,9.09,362.0,17.299999999999997,716,4.0,10,March Madness,1,No,No,No,No
Colorado State,2025,65.9,252,66.3,271,116.2,43,112.6,53,98.9,49,100.3,47,17.7,183.0,18.4,329.0,55.7805007991476,23,17.3642323123808,194,26.4114832535885,279,31.7527970165157,208,18.0609851446443,237,47.3807662236122,253,34.4800625488663,95,19.1144234984656,168,49.4519947391495,194,31.4335817623849,170,66.2955,271,65.9488,252,112.599,53,116.222,43,100.329,47,98.9281,49,17.2937,42,56.4771668219944,26,36.5671641791045,52,77.5167785234899,28,7.95262267343486,257,47.7157360406091,56,33.1024930747922,129,68.125,13,8.10810810810811,73,42.8343100692595,86,37.9201680672269,144,62.7777777777778,8,47.1980074719801,61,0.0762973844028853,328,0.091206068711495,123,77.19,183.0,-0.81,257.0,-0.14,203.0,0.53,115.0,0.55,125.0,-0.23,221.0,-0.47,238.0,2.39297,64.0,31.36,173.0,20.43,132.0,13.79,353.0,27.36,15.0,19.48,229.0,18.93,219.0,29.19,299.0,31.74,72.0,21.47,91.0,7.17,297.0,10.41,110.0,22.05,293.0,17.17,342.0,34.21,1.0,13.62,295.0,12.93,253.0,17.299999999999997,716,7.0,12,March Madness,1,No,No,No,No
BYU,2025,67.2,180,67.8,189,123.0,11,117.2,14,100.6,68,102.8,92,17.2,118.0,18.1,302.0,57.1827411167513,7,17.5533869808723,207,33.3030027297543,77,30.1522842639594,270,15.6811377245509,332,44.685628742515,323,39.6332335329341,18,17.058572039333,292,44.97648567764,325,37.9649422830269,15,67.7804,189,67.2231,180,117.204,14,123.001,11,102.804,92,100.608,68,22.3925,24,58.6444007858546,6,37.0798319327731,33,70.5387205387205,241,9.75609756097561,144,49.343339587242,115,34.7826086956522,243,70.6194690265487,107,8.44793713163065,94,48.3248730964467,15,44.3922796035472,331,59.7894736842105,33,52.0681265206813,191,0.103564983187147,126,0.0952271243712322,169,78.35,33.0,-0.15,201.0,0.96,61.0,0.76,89.0,1.56,33.0,2.6,9.0,0.4,124.0,1.92844,131.0,41.75,12.0,18.97,194.0,17.24,277.0,21.72,112.0,25.82,26.0,16.23,302.0,10.84,364.0,36.22,30.0,27.97,19.0,15.78,57.0,9.18,146.0,18.92,347.0,29.22,31.0,22.64,73.0,17.57,123.0,11.64,313.0,22.40000000000001,303,1.0,6,March Madness,1,No,No,No,No
Louisville,2025,68.7,90,69.0,121,118.1,29,113.4,44,95.5,21,99.7,37,17.0,96.0,17.7,214.0,53.3696729435084,72,16.5190111949211,135,32.2307039864292,108,34.4895936570862,135,19.3862275449102,155,44.685628742515,323,35.9281437125749,71,16.3038839095177,321,49.5091762697396,190,34.1869398207426,82,69.0231,121,68.7444,90,113.399,44,118.113,29,99.6724,37,95.4725,21,22.6404,23,56.9656488549618,19,32.9896907216495,216,74.4252873563218,102,8.06988352745424,249,48.2529118136439,74,33.7121212121212,176,71.4018691588785,141,9.73282442748092,217,48.0673934588702,19,39.7191574724173,214,51.9083969465649,174,46.6351829988194,53,0.0925744072106121,214,0.0934237136987828,148,78.01,67.0,1.61,33.0,0.41,119.0,0.89,61.0,0.23,156.0,0.88,97.0,1.01,62.0,3.17552,5.0,23.29,331.0,15.18,317.0,20.55,144.0,21.02,136.0,19.99,204.0,23.25,94.0,31.42,255.0,20.79,280.0,21.28,98.0,20.36,19.0,6.16,281.0,23.42,258.0,21.56,237.0,21.61,98.0,19.84,62.0,13.57,221.0,22.599999999999994,291,1.0,8,March Madness,1,No,No,No,No
Xavier,2025,69.1,74,69.5,100,115.5,52,111.6,67,98.3,44,101.4,69,16.4,46.0,18.0,274.0,53.9053905390539,55,16.0358237622767,100,25.197628458498,317,37.1837183718372,60,21.505806968362,56,46.7761313576292,271,31.7180616740088,173,16.6225749559083,310,52.2927689594356,76,31.0846560846561,191,69.453,100,69.0669,74,111.584,67,115.462,52,101.409,69,98.265,44,17.1966,43,51.3181019332162,166,38.8235294117647,6,79.4378698224852,8,7.15502555366269,293,50.511073253833,160,33.8616714697406,187,71.8095238095238,159,11.3356766256591,321,37.4037403740374,214,37.152034261242,118,63.9150943396226,4,56.0386473429952,286,0.109883360599445,77,0.0844225819239638,50,77.31,166.0,0.06,181.0,0.91,64.0,0.25,142.0,0.06,176.0,-0.77,258.0,0.49,114.0,3.53945,2.0,24.24,322.0,25.12,32.0,17.42,266.0,16.98,272.0,24.38,49.0,16.06,309.0,37.34,151.0,30.51,90.0,18.81,154.0,6.75,306.0,6.52,259.0,27.28,143.0,22.45,210.0,22.71,69.0,14.67,251.0,12.84,261.0,17.200000000000003,725,3.0,11,March Madness,1,No,No,No,No
Texas,2025,67.4,172,68.4,157,116.7,37,112.9,50,99.5,57,104.1,126,17.2,122.0,17.9,245.0,52.5347912524851,95,14.3577146245394,18,29.7854077253219,190,36.5805168986084,71,20.6599175103112,86,50.4686914135733,155,28.7964004499438,252,22.1498371335505,37,48.7785016286645,225,29.071661237785,279,68.4326,157,67.3509,172,112.903,50,116.676,37,104.089,126,99.5246,57,17.1517,44,51.8090839107005,146,35.9046283309958,66,74.8641304347826,86,11.7367168913561,64,47.5019825535289,50,33.2867132867133,144,70.1030927835052,71,8.16012317167052,76,35.4373757455268,272,36.1842105263158,91,47.470398277718,294,48.2676224611708,88,0.0906357206386854,233,0.0830121553513193,39,78.03,64.0,0.87,92.0,0.18,147.0,1.06,48.0,0.78,85.0,1.23,73.0,0.52,107.0,2.85357,21.0,32.04,159.0,16.68,268.0,18.67,215.0,28.21,9.0,17.63,289.0,18.8,227.0,42.53,60.0,31.33,82.0,7.48,352.0,13.62,102.0,5.0,324.0,23.6,246.0,25.92,87.0,17.31,241.0,21.95,23.0,11.2,326.0,17.200000000000003,725,3.0,11,March Madness,1,No,No,No,No
Maryland,2025,69.8,56,70.8,47,118.1,28,114.9,33,91.8,6,94.8,8,16.1,29.0,18.0,261.0,53.7837837837838,59,14.5094524815431,23,30.9586631486368,151,32.9238329238329,180,18.7755102040816,192,51.2801484230056,124,29.9443413729128,222,16.9154228855721,300,53.9122568973315,35,29.1723202170963,276,70.7574,47,69.7984,56,114.918,33,118.135,28,94.8324,8,91.7859,6,26.349,12,52.6275704493526,116,37.2576177285319,28,75.5223880597015,68,11.8914604948125,57,47.5658419792498,53,30.7142857142857,26,73.9130434782609,273,6.32140137090632,4,35.4791154791155,271,35.84229390681,82,50.4166666666667,220,49.1985203452528,111,0.110954636623565,70,0.0695600221909273,5,77.5,131.0,0.37,148.0,1.08,57.0,-0.61,270.0,0.55,126.0,0.08,185.0,0.72,81.0,2.15108,98.0,24.71,315.0,24.16,44.0,19.58,183.0,15.15,315.0,21.06,149.0,20.0,178.0,30.59,272.0,41.39,5.0,9.03,341.0,8.34,267.0,10.6,104.0,32.91,20.0,31.48,11.0,15.02,327.0,8.8,363.0,11.74,308.0,26.3,126,3.0,4,March Madness,1,No,No,No,No
High Point,2025,66.4,222,67.2,226,118.5,25,121.3,2,109.1,227,105.0,153,17.6,173.0,18.0,269.0,56.4158094206822,12,15.3326809609561,51,33.9882121807466,60,37.6285868976719,53,20.3059273422562,102,49.4072657743786,185,30.2868068833652,215,20.691182986265,80,50.5981391227293,132,28.7106778910058,290,67.1662,226,66.4099,222,121.342,2,118.451,25,104.975,153,109.146,227,9.30452,84,57.3712255772647,15,36.6158113730929,51,76.4028776978417,47,7.19178082191781,290,48.8869863013699,98,32.9268292682927,121,70.5438066465257,103,7.99289520426288,60,39.0362750406064,173,35.9649122807018,87,44.9450549450549,328,43.0749682337992,18,0.0870859220743126,267,0.0731892323816031,8,77.05,201.0,1.45,45.0,-0.12,199.0,-1.51,335.0,-0.51,257.0,-0.07,202.0,0.67,91.0,2.37143,67.0,37.38,53.0,15.3,312.0,23.38,61.0,15.58,308.0,22.83,85.0,22.88,105.0,46.96,21.0,28.63,131.0,8.49,345.0,9.11,244.0,6.77,245.0,36.69,5.0,18.74,311.0,15.62,315.0,14.79,248.0,14.12,192.0,9.400000000000006,1908,2.0,13,March Madness,1,No,No,No,No
Lipscomb,2025,65.9,257,67.3,218,112.7,75,115.5,25,103.2,100,100.7,57,17.6,162.0,17.9,250.0,55.916345624656,22,14.4361737199174,22,24.1310824230387,329,31.3703907539901,227,18.2622687047466,225,43.6041834271923,339,38.1335478680611,37,13.330258302583,360,55.8118081180812,16,30.8579335793358,207,67.3035,218,65.8671,257,115.488,25,112.664,75,100.691,57,103.178,100,9.48575,83,56.6945606694561,21,36.7015098722416,46,79.6491228070175,7,7.74938169826876,273,49.876339653751,137,31.0152990264256,40,67.0533642691415,5,10.1464435146444,255,47.3858007705008,26,37.2153209109731,119,54.4289044289044,106,39.4927536231884,5,0.099017345386613,160,0.0911514815007606,122,76.71,264.0,0.55,123.0,0.56,109.0,-2.11,356.0,-0.34,240.0,-1.12,287.0,0.55,103.0,2.68035,33.0,23.19,333.0,18.63,206.0,26.28,18.0,16.56,287.0,20.34,188.0,18.17,246.0,31.41,256.0,26.97,163.0,16.01,216.0,19.26,23.0,6.31,273.0,18.7,351.0,27.44,58.0,15.67,312.0,21.56,29.0,16.6,87.0,9.5,1890,6.0,14,March Madness,1,No,No,No,No
Wisconsin,2025,67.6,152,68.6,143,122.0,13,115.8,21,96.0,27,102.3,82,17.7,194.0,17.4,133.0,53.5835351089588,67,14.1044454930593,17,27.9624893435635,238,33.7530266343826,158,20.6810035842294,85,42.0071684587814,352,37.3118279569892,50,17.4847870182556,275,49.1683569979716,211,33.3468559837728,108,68.6302,143,67.5868,152,115.828,21,122.015,13,102.263,82,96.0401,27,25.9749,13,54.7152194211018,50,34.9094567404427,121,82.7833572453372,1,6.10510046367852,332,46.8315301391036,34,33.0120481927711,124,72.3154362416107,200,10.8309990662932,301,48.135593220339,18,39.0772128060264,189,54.876741693462,99,49.3181818181818,113,0.0750854304189331,333,0.0684480443045523,3,78.0,68.0,2.26,12.0,0.52,112.0,-0.11,191.0,0.69,94.0,0.62,130.0,1.39,37.0,2.60264,45.0,31.34,174.0,20.13,141.0,14.31,346.0,26.04,25.0,19.97,206.0,19.5,199.0,36.22,173.0,25.36,195.0,13.5,265.0,9.43,229.0,15.43,26.0,26.31,166.0,19.76,291.0,21.3,109.0,15.23,231.0,17.34,76.0,26.0,131,10.0,3,March Madness,1,No,No,No,No
Wofford,2025,64.0,333,64.6,336,113.6,67,112.8,51,109.5,231,108.7,246,19.3,335.0,17.6,188.0,53.2791327913279,74,16.8975883733071,164,35.5454545454545,27,31.0569105691057,239,16.3048105576841,314,44.8701575138357,316,38.8250319284802,27,19.5046439628483,148,43.609022556391,343,36.8863334807607,26,64.6329,336,64.0297,333,112.782,51,113.635,67,108.737,246,109.478,231,4.15756,120,54.6113989637306,53,34.5454545454545,138,66.8411867364747,332,8.82352941176471,196,51.7857142857143,218,34.4913151364764,224,69.3396226415094,35,9.74093264248705,218,47.6964769647696,23,45.8475540386803,346,54.9939831528279,98,49.1569390402075,108,0.0854480321150188,278,0.0955289797240941,173,76.45,303.0,-0.69,237.0,-1.27,330.0,-2.11,356.0,-0.32,220.0,0.6,133.0,-0.98,303.0,2.11773,107.0,31.75,167.0,22.05,94.0,19.71,177.0,20.68,148.0,24.0,55.0,13.55,352.0,41.85,72.0,17.0,336.0,11.38,308.0,10.06,206.0,19.67,9.0,31.35,39.0,21.02,260.0,18.29,211.0,15.27,226.0,14.05,199.0,4.099999999999994,2943,3.0,15,March Madness,1,No,No,No,No
Purdue,2025,65.0,297,66.6,257,124.2,7,117.0,15,100.4,63,106.8,192,18.6,291.0,17.6,168.0,56.333870101986,16,15.5665932715449,68,30.9664694280079,150,34.621578099839,130,18.3268482490272,221,49.8054474708171,175,31.8677042801556,166,17.7749360613811,260,51.150895140665,114,31.074168797954,194,66.5761,257,64.97,297,117.029,15,124.23,7,106.819,192,100.394,63,23.8366,19,55.5073720728534,37,38.4507042253521,10,73.0232558139535,147,5.26810912511759,356,56.4440263405456,350,30.7206068268015,27,72.6480836236934,219,8.75975715524718,127,38.1105743424584,192,42.6645091693635,299,57.7217962760131,53,58.0071174377224,317,0.0983153259255466,163,0.0883017279146113,89,77.2,182.0,0.41,140.0,0.63,101.0,-0.11,191.0,0.02,182.0,-0.97,276.0,0.52,109.0,1.73675,186.0,29.6,230.0,20.09,143.0,21.46,108.0,20.21,162.0,16.21,323.0,22.02,123.0,42.62,58.0,28.33,137.0,8.19,347.0,14.79,72.0,6.04,286.0,20.94,320.0,24.63,134.0,15.72,310.0,16.99,149.0,21.71,10.0,23.8,230,20.0,4,March Madness,1,No,No,No,No
Robert Morris,2025,67.8,141,68.7,142,107.0,171,110.1,92,104.9,134,101.5,71,18.1,246.0,16.9,39.0,51.3374485596708,144,18.4596384987461,272,35.2586206896552,33,38.4259259259259,41,21.2312549329124,68,49.171270718232,190,29.5974743488556,231,17.7901023890785,259,52.3890784982935,70,29.820819112628,251,68.6535,142,67.7636,141,110.137,92,106.969,171,101.539,71,104.882,134,2.08632,139,50.7328990228013,188,34.9162011173184,120,72.0214190093708,193,11.8506493506494,58,49.8376623376623,129,34.1642228739003,205,72.6480836236934,219,9.44625407166124,192,36.8312757201646,235,35.632183908046,75,60.7101947308133,22,51.357733175915,169,0.0918648676463419,221,0.101398014288887,227,76.9,224.0,-0.66,233.0,-0.27,216.0,-0.11,191.0,0.02,183.0,-0.52,243.0,-0.47,234.0,1.44466,237.0,26.8,289.0,22.81,79.0,20.27,154.0,18.86,211.0,19.15,250.0,18.88,221.0,32.99,233.0,29.9,105.0,17.19,195.0,11.08,173.0,8.79,156.0,35.31,11.0,21.48,241.0,14.73,330.0,16.08,189.0,12.36,284.0,2.0999999999999943,3425,15.0,15,March Madness,1,No,No,No,No
Omaha,2025,67.7,145,69.1,119,111.0,96,112.5,59,110.5,252,109.8,273,17.3,141.0,17.3,92.0,53.4908700322234,69,15.7469626009638,82,29.1512915129151,205,36.358754027927,78,19.935691318328,124,48.2315112540193,219,31.8327974276527,168,20.3208556149733,104,44.5084327437269,332,35.1707116412999,54,69.0609,119,67.7007,145,112.458,59,111.049,96,109.839,273,110.542,252,0.5072,156,52.49343832021,123,36.7176634214186,44,73.2644017725258,140,7.31225296442688,286,53.4584980237154,283,35.0985221674877,259,71.9068413391557,166,8.31146106736658,84,38.6143931256713,176,44.5175438596491,335,49.537037037037,243,51.452784503632,175,0.0846172990339148,284,0.0832598022579696,40,77.4,145.0,-0.89,269.0,0.91,64.0,0.45,122.0,-0.28,217.0,0.78,115.0,0.01,175.0,1.78799,167.0,31.14,178.0,10.43,363.0,21.21,121.0,24.64,44.0,20.05,200.0,23.64,84.0,38.1,133.0,19.99,293.0,19.53,140.0,13.38,110.0,8.94,153.0,19.23,343.0,24.7,130.0,27.08,16.0,15.31,223.0,13.64,217.0,0.5,3801,3.0,15,March Madness,1,No,No,No,No
Texas Tech,2025,65.4,281,66.4,266,125.3,6,119.9,7,97.2,37,100.0,41,18.0,238.0,18.0,262.0,55.4554554554555,30,14.7865999247187,32,34.257602862254,53,29.7297297297297,280,17.0037453183521,292,45.0187265917603,312,37.9775280898876,41,19.5515695067265,146,53.2735426008969,46,27.1748878923767,325,66.404,266,65.4081,281,119.883,7,125.286,6,100.015,41,97.2353,37,28.0507,7,54.3399638336347,63,37.8923766816144,19,76.4309764309764,45,8.11688311688312,245,48.2142857142857,71,31.7111459968603,61,69.5374800637959,41,8.04701627486438,65,44.6446446446446,60,34.0823970037453,32,58.3599574014909,48,44.9748743718593,31,0.0966297563469458,180,0.0912364676206046,124,76.56,285.0,0.56,119.0,-1.11,321.0,-0.55,259.0,-0.78,277.0,-1.35,301.0,-0.28,212.0,2.6491,39.0,29.75,224.0,23.93,51.0,22.55,85.0,18.32,226.0,19.78,214.0,15.39,326.0,50.12,11.0,20.88,278.0,13.46,266.0,9.9,214.0,5.58,302.0,30.53,58.0,19.63,293.0,18.09,217.0,15.66,206.0,16.06,111.0,28.099999999999994,77,2.0,3,March Madness,1,No,No,No,No
McNeese,2025,65.3,283,65.8,297,114.3,63,114.4,39,100.6,66,97.6,19,17.6,161.0,18.6,346.0,53.2731376975169,75,16.2219118331741,115,34.6704871060172,42,35.665914221219,103,19.1434689507495,164,51.0492505353319,130,29.8072805139186,226,18.9733266230498,179,42.6774031202818,353,38.3492702566683,12,65.821,297,65.3476,283,114.387,39,114.252,63,97.5513,19,100.567,66,13.6854,59,53.1668153434434,99,35.6374807987711,77,70.7278481012658,235,11.8362831858407,59,46.9026548672566,35,32.1926489226869,84,70.8646616541353,115,8.8314005352364,133,36.7381489841986,240,46.6036621382162,351,50.1207729468599,227,55.0147492625369,264,0.133303928055086,11,0.0940968903918253,160,77.05,202.0,-0.67,234.0,-0.91,288.0,0.09,169.0,0.13,171.0,0.61,131.0,-0.79,284.0,2.76355,28.0,34.44,92.0,14.84,321.0,19.75,174.0,17.86,243.0,27.73,11.0,19.83,186.0,38.4,127.0,22.46,247.0,20.2,127.0,9.97,211.0,8.97,151.0,28.05,117.0,22.93,196.0,18.4,208.0,14.98,243.0,15.64,125.0,13.700000000000005,1205,2.0,12,March Madness,1,No,No,No,No
